state_spaces:  {'first_0': Box(0.0, 1.0, (128,), float32), 'second_0': Box(0.0, 1.0, (128,), float32)} ,  action_spaces:  {'first_0': Discrete(18), 'second_0': Discrete(18)}
['first_0', 'second_0']
exploiter avg. score: 9.7, avg. epi length: 1733
# of episode :40
exploiter avg. score: 11.25, avg. epi length: 1633
# of episode :60
exploiter avg. score: 10.3, avg. epi length: 1691
# of episode :80
exploiter avg. score: 11.7, avg. epi length: 1596
# of episode :100
exploiter avg. score: 8.55, avg. epi length: 1796
# of episode :120
exploiter avg. score: 8.9, avg. epi length: 1723
# of episode :140
exploiter avg. score: 9.95, avg. epi length: 1733
# of episode :160
exploiter avg. score: 8.75, avg. epi length: 1768
# of episode :180
exploiter avg. score: 9.6, avg. epi length: 1696
# of episode :200
exploiter avg. score: 10.2, avg. epi length: 1683
# of episode :220
exploiter avg. score: 8.15, avg. epi length: 1700
# of episode :240
exploiter avg. score: 6.7, avg. epi length: 1787
# of episode :260
exploiter avg. score: 6.9, avg. epi length: 1897
# of episode :280
exploiter avg. score: 8.75, avg. epi length: 1819
# of episode :300
exploiter avg. score: 9.0, avg. epi length: 1696
# of episode :320
exploiter avg. score: 10.0, avg. epi length: 1717
# of episode :340
exploiter avg. score: 7.45, avg. epi length: 1813
# of episode :360
exploiter avg. score: 8.5, avg. epi length: 1765
# of episode :380
exploiter avg. score: 6.6, avg. epi length: 1920
# of episode :400
exploiter avg. score: 9.85, avg. epi length: 1677
# of episode :420
exploiter avg. score: 7.35, avg. epi length: 1856
# of episode :440
exploiter avg. score: 9.55, avg. epi length: 1781
# of episode :460
exploiter avg. score: 9.8, avg. epi length: 1739
# of episode :480
exploiter avg. score: 8.85, avg. epi length: 1779
# of episode :500
exploiter avg. score: 6.1, avg. epi length: 1792
# of episode :520
exploiter avg. score: 7.25, avg. epi length: 1812
# of episode :540
exploiter avg. score: 10.55, avg. epi length: 1617
# of episode :560
exploiter avg. score: 12.2, avg. epi length: 1559
# of episode :580
exploiter avg. score: 11.1, avg. epi length: 1685
# of episode :600
exploiter avg. score: 9.3, avg. epi length: 1751
# of episode :620
exploiter avg. score: 8.25, avg. epi length: 1738
# of episode :640
exploiter avg. score: 12.4, avg. epi length: 1588
# of episode :660
exploiter avg. score: 11.35, avg. epi length: 1641
# of episode :680
exploiter avg. score: 8.45, avg. epi length: 1770
# of episode :700
exploiter avg. score: 8.3, avg. epi length: 1824
# of episode :720
exploiter avg. score: 10.35, avg. epi length: 1672
# of episode :740
exploiter avg. score: 10.6, avg. epi length: 1710
# of episode :760
exploiter avg. score: 9.65, avg. epi length: 1791
# of episode :780
exploiter avg. score: 8.45, avg. epi length: 1761
# of episode :800
exploiter avg. score: 9.7, avg. epi length: 1794
# of episode :820
exploiter avg. score: 9.9, avg. epi length: 1727
# of episode :840
exploiter avg. score: 10.0, avg. epi length: 1717
# of episode :860
exploiter avg. score: 8.65, avg. epi length: 1788
# of episode :880
exploiter avg. score: 9.85, avg. epi length: 1699
# of episode :900
exploiter avg. score: 6.05, avg. epi length: 1848
# of episode :920
exploiter avg. score: 6.0, avg. epi length: 1928
# of episode :940
exploiter avg. score: 6.8, avg. epi length: 1799
# of episode :960
exploiter avg. score: 3.6, avg. epi length: 1921
# of episode :980
exploiter avg. score: 6.85, avg. epi length: 1768
Final score: 6.85, episode length: 1768
load model:  2780 2780mappo_single_1
model/pong_v1/selfplay/noise/2780mappo_single_1
# of episode :0
exploiter avg. score: 0.55, avg. epi length: 1522
# of episode :20
exploiter avg. score: 2.1, avg. epi length: 1834
# of episode :40
exploiter avg. score: 6.3, avg. epi length: 1696
# of episode :60
exploiter avg. score: 7.25, avg. epi length: 1672
# of episode :80
exploiter avg. score: 5.35, avg. epi length: 1702
# of episode :100
exploiter avg. score: 10.3, avg. epi length: 1557
# of episode :120
exploiter avg. score: 9.35, avg. epi length: 1589
# of episode :140
exploiter avg. score: 8.5, avg. epi length: 1642
# of episode :160
exploiter avg. score: 8.8, avg. epi length: 1759
# of episode :180
exploiter avg. score: 1.4, avg. epi length: 1803
# of episode :200
exploiter avg. score: 9.25, avg. epi length: 1656
# of episode :220
exploiter avg. score: 11.7, avg. epi length: 1529
# of episode :240
exploiter avg. score: 11.3, avg. epi length: 1652
# of episode :260
exploiter avg. score: 8.25, avg. epi length: 1685
# of episode :280
exploiter avg. score: 5.7, avg. epi length: 1707
# of episode :300
exploiter avg. score: 9.5, avg. epi length: 1631
# of episode :320
exploiter avg. score: 6.55, avg. epi length: 1695
# of episode :340
exploiter avg. score: 6.0, avg. epi length: 1687
# of episode :360
exploiter avg. score: 7.85, avg. epi length: 1704
# of episode :380
exploiter avg. score: 7.8, avg. epi length: 1780
# of episode :400
exploiter avg. score: 10.6, avg. epi length: 1572
# of episode :420
exploiter avg. score: 11.8, avg. epi length: 1546
# of episode :440
exploiter avg. score: 9.15, avg. epi length: 1494
# of episode :460
exploiter avg. score: 9.2, avg. epi length: 1611
# of episode :480
exploiter avg. score: 9.0, avg. epi length: 1542
# of episode :500
exploiter avg. score: 8.2, avg. epi length: 1567
# of episode :520
exploiter avg. score: 10.25, avg. epi length: 1567
# of episode :540
exploiter avg. score: 10.3, avg. epi length: 1539
# of episode :560
exploiter avg. score: 9.55, avg. epi length: 1604
# of episode :580
exploiter avg. score: 10.1, avg. epi length: 1608
# of episode :600
exploiter avg. score: 10.05, avg. epi length: 1704
# of episode :620
exploiter avg. score: 10.4, avg. epi length: 1697
# of episode :640
exploiter avg. score: 10.8, avg. epi length: 1645
# of episode :660
exploiter avg. score: 11.95, avg. epi length: 1568
# of episode :680
exploiter avg. score: 11.9, avg. epi length: 1487
# of episode :700
exploiter avg. score: 8.15, avg. epi length: 1565
# of episode :720
exploiter avg. score: 9.55, avg. epi length: 1629
# of episode :740
exploiter avg. score: 10.3, avg. epi length: 1648
# of episode :760
exploiter avg. score: 9.9, avg. epi length: 1705
# of episode :780
exploiter avg. score: 8.35, avg. epi length: 1746
# of episode :800
exploiter avg. score: 11.15, avg. epi length: 1693
# of episode :820
exploiter avg. score: 10.9, avg. epi length: 1678
# of episode :840
exploiter avg. score: 11.3, avg. epi length: 1570
# of episode :860
exploiter avg. score: 11.2, avg. epi length: 1638
# of episode :880
exploiter avg. score: 12.5, avg. epi length: 1549
# of episode :900
exploiter avg. score: 11.45, avg. epi length: 1602
# of episode :920
exploiter avg. score: 10.4, avg. epi length: 1681
# of episode :940
exploiter avg. score: 13.25, avg. epi length: 1463
# of episode :960
exploiter avg. score: 11.45, avg. epi length: 1618
# of episode :980
exploiter avg. score: 12.55, avg. epi length: 1502
Final score: 12.55, episode length: 1502
load model:  2800 2800mappo_single_1
model/pong_v1/selfplay/noise/2800mappo_single_1
# of episode :0
exploiter avg. score: 0.35, avg. epi length: 1939
# of episode :20
exploiter avg. score: 5.95, avg. epi length: 1912
# of episode :40
exploiter avg. score: 4.15, avg. epi length: 1805
# of episode :60
exploiter avg. score: 6.05, avg. epi length: 1919
# of episode :80
exploiter avg. score: 5.55, avg. epi length: 1833
# of episode :100
exploiter avg. score: 7.6, avg. epi length: 1862
# of episode :120
exploiter avg. score: 6.3, avg. epi length: 1931
# of episode :140
exploiter avg. score: 8.1, avg. epi length: 1774
# of episode :160
exploiter avg. score: 5.8, avg. epi length: 1779
# of episode :180
exploiter avg. score: 8.35, avg. epi length: 1858
# of episode :200
exploiter avg. score: 6.95, avg. epi length: 1890
# of episode :220
exploiter avg. score: 8.45, avg. epi length: 1903
# of episode :240
exploiter avg. score: 7.6, avg. epi length: 1824
# of episode :260
exploiter avg. score: 4.15, avg. epi length: 1978
# of episode :280
exploiter avg. score: 5.65, avg. epi length: 1859
# of episode :300
exploiter avg. score: 7.9, avg. epi length: 1799
# of episode :320
exploiter avg. score: 8.1, avg. epi length: 1781
# of episode :340
exploiter avg. score: 11.65, avg. epi length: 1593
# of episode :360
exploiter avg. score: 10.75, avg. epi length: 1574
# of episode :380
exploiter avg. score: 12.3, avg. epi length: 1562
# of episode :400
exploiter avg. score: 12.15, avg. epi length: 1541
# of episode :420
exploiter avg. score: 11.85, avg. epi length: 1543
# of episode :440
exploiter avg. score: 9.55, avg. epi length: 1615
# of episode :460
exploiter avg. score: 10.9, avg. epi length: 1508
# of episode :480
exploiter avg. score: 9.35, avg. epi length: 1623
# of episode :500
exploiter avg. score: 13.25, avg. epi length: 1434
# of episode :520
exploiter avg. score: 11.65, avg. epi length: 1554
# of episode :540
exploiter avg. score: 12.1, avg. epi length: 1509
# of episode :560
exploiter avg. score: 12.05, avg. epi length: 1500
# of episode :580
exploiter avg. score: 10.8, avg. epi length: 1597
# of episode :600
exploiter avg. score: 11.6, avg. epi length: 1521
# of episode :620
exploiter avg. score: 14.85, avg. epi length: 1330
# of episode :640
exploiter avg. score: 14.05, avg. epi length: 1400
# of episode :660
exploiter avg. score: 11.15, avg. epi length: 1575
# of episode :680
exploiter avg. score: 12.55, avg. epi length: 1497
# of episode :700
exploiter avg. score: 11.6, avg. epi length: 1525
# of episode :720
exploiter avg. score: 13.4, avg. epi length: 1450
# of episode :740
exploiter avg. score: 14.6, avg. epi length: 1293
# of episode :760
exploiter avg. score: 14.1, avg. epi length: 1371
# of episode :780
exploiter avg. score: 13.3, avg. epi length: 1443
# of episode :800
exploiter avg. score: 12.55, avg. epi length: 1451
# of episode :820
exploiter avg. score: 11.85, avg. epi length: 1489
# of episode :840
exploiter avg. score: 11.9, avg. epi length: 1408
# of episode :860
exploiter avg. score: 11.6, avg. epi length: 1518
# of episode :880
exploiter avg. score: 12.6, avg. epi length: 1447
# of episode :900
exploiter avg. score: 13.55, avg. epi length: 1426
# of episode :920
exploiter avg. score: 11.15, avg. epi length: 1564
# of episode :940
exploiter avg. score: 13.15, avg. epi length: 1390
# of episode :960
exploiter avg. score: 9.05, avg. epi length: 1484
# of episode :980
exploiter avg. score: 11.0, avg. epi length: 1470
Final score: 11.0, episode length: 1470
load model:  2820 2820mappo_single_1
model/pong_v1/selfplay/noise/2820mappo_single_1
# of episode :0
exploiter avg. score: 0.85, avg. epi length: 1218
# of episode :20
exploiter avg. score: 11.85, avg. epi length: 1554
# of episode :40
exploiter avg. score: 12.7, avg. epi length: 1467
# of episode :60
exploiter avg. score: 10.15, avg. epi length: 1600
# of episode :80
exploiter avg. score: 14.1, avg. epi length: 1396
# of episode :100
exploiter avg. score: 14.2, avg. epi length: 1401
# of episode :120
exploiter avg. score: 14.7, avg. epi length: 1410
# of episode :140
exploiter avg. score: 14.8, avg. epi length: 1359
# of episode :160
exploiter avg. score: 14.8, avg. epi length: 1422
# of episode :180
exploiter avg. score: 13.05, avg. epi length: 1449
# of episode :200
exploiter avg. score: 13.15, avg. epi length: 1450
# of episode :220
exploiter avg. score: 12.8, avg. epi length: 1563
# of episode :240
exploiter avg. score: 12.55, avg. epi length: 1495
# of episode :260
exploiter avg. score: 6.2, avg. epi length: 1743
# of episode :280
exploiter avg. score: 8.95, avg. epi length: 1748
# of episode :300
exploiter avg. score: 10.7, avg. epi length: 1622
# of episode :320
exploiter avg. score: 9.95, avg. epi length: 1740
# of episode :340
exploiter avg. score: 10.85, avg. epi length: 1693
# of episode :360
exploiter avg. score: 10.8, avg. epi length: 1660
# of episode :380
exploiter avg. score: 11.65, avg. epi length: 1531
# of episode :400
exploiter avg. score: 9.9, avg. epi length: 1577
# of episode :420
exploiter avg. score: 11.1, avg. epi length: 1667
# of episode :440
exploiter avg. score: 11.45, avg. epi length: 1644
# of episode :460
exploiter avg. score: 11.4, avg. epi length: 1653
# of episode :480
exploiter avg. score: 12.95, avg. epi length: 1509
# of episode :500
exploiter avg. score: 13.85, avg. epi length: 1394
# of episode :520
exploiter avg. score: 14.05, avg. epi length: 1425
# of episode :540
exploiter avg. score: 14.05, avg. epi length: 1376
# of episode :560
exploiter avg. score: 12.9, avg. epi length: 1491
# of episode :580
exploiter avg. score: 14.4, avg. epi length: 1356
# of episode :600
exploiter avg. score: 12.2, avg. epi length: 1542
# of episode :620
exploiter avg. score: 10.55, avg. epi length: 1570
# of episode :640
exploiter avg. score: 8.75, avg. epi length: 1599
# of episode :660
exploiter avg. score: 11.7, avg. epi length: 1384
# of episode :680
exploiter avg. score: 11.2, avg. epi length: 1487
# of episode :700
exploiter avg. score: 9.1, avg. epi length: 1596
# of episode :720
exploiter avg. score: 13.65, avg. epi length: 1403
# of episode :740
exploiter avg. score: 12.15, avg. epi length: 1442
# of episode :760
exploiter avg. score: 11.4, avg. epi length: 1459
# of episode :780
exploiter avg. score: 13.25, avg. epi length: 1441
# of episode :800
exploiter avg. score: 13.95, avg. epi length: 1431
# of episode :820
exploiter avg. score: 13.65, avg. epi length: 1471
# of episode :840
exploiter avg. score: 13.7, avg. epi length: 1427
# of episode :860
exploiter avg. score: 13.15, avg. epi length: 1442
# of episode :880
exploiter avg. score: 12.05, avg. epi length: 1525
# of episode :900
exploiter avg. score: 12.65, avg. epi length: 1482
# of episode :920
exploiter avg. score: 13.0, avg. epi length: 1412
# of episode :940
exploiter avg. score: 12.6, avg. epi length: 1465
# of episode :960
exploiter avg. score: 11.35, avg. epi length: 1534
# of episode :980
exploiter avg. score: 10.65, avg. epi length: 1544
Final score: 10.65, episode length: 1544
load model:  2840 2840mappo_single_1
model/pong_v1/selfplay/noise/2840mappo_single_1
# of episode :0
exploiter avg. score: 0.35, avg. epi length: 1853
# of episode :20
exploiter avg. score: 11.2, avg. epi length: 1468
# of episode :40
exploiter avg. score: 13.65, avg. epi length: 1400
# of episode :60
exploiter avg. score: 14.05, avg. epi length: 1448
# of episode :80
exploiter avg. score: 13.6, avg. epi length: 1435
# of episode :100
exploiter avg. score: 14.25, avg. epi length: 1406
# of episode :120
exploiter avg. score: 14.35, avg. epi length: 1370
# of episode :140
exploiter avg. score: 13.15, avg. epi length: 1448
# of episode :160
exploiter avg. score: 10.4, avg. epi length: 1588
# of episode :180
exploiter avg. score: 13.45, avg. epi length: 1389
# of episode :200
exploiter avg. score: 12.65, avg. epi length: 1512
# of episode :220
exploiter avg. score: 15.1, avg. epi length: 1348
# of episode :240
exploiter avg. score: 12.95, avg. epi length: 1511
# of episode :260
exploiter avg. score: 13.25, avg. epi length: 1445
# of episode :280
exploiter avg. score: 13.6, avg. epi length: 1378
# of episode :300
exploiter avg. score: 13.5, avg. epi length: 1406
# of episode :320
exploiter avg. score: 12.3, avg. epi length: 1480
# of episode :340
exploiter avg. score: 14.0, avg. epi length: 1324
# of episode :360
exploiter avg. score: 13.65, avg. epi length: 1395
# of episode :380
exploiter avg. score: 14.3, avg. epi length: 1360
# of episode :400
exploiter avg. score: 12.55, avg. epi length: 1436
# of episode :420
exploiter avg. score: 11.8, avg. epi length: 1482
# of episode :440
exploiter avg. score: 13.35, avg. epi length: 1384
# of episode :460
exploiter avg. score: 11.05, avg. epi length: 1454
# of episode :480
exploiter avg. score: 14.25, avg. epi length: 1404
